TA_SORDER,TA_SORDER
TA_WTHROUGH,TA_WTHROUGH
TA_NONSHARED,TA_NONSHARED
ARM_SSECTION_SIZE,ARM_SSECTION_SIZE
ARM_SECTION_SIZE,ARM_SECTION_SIZE
ARM_LPAGE_SIZE,ARM_LPAGE_SIZE
ARM_PAGE_SIZE,ARM_PAGE_SIZE
ARM_SECTION_TABLE_SIZE,ARM_SECTION_TABLE_SIZE
ARM_SECTION_TABLE_ALIGN,ARM_SECTION_TABLE_ALIGN
ARM_SECTION_TABLE_ENTRY,ARM_SECTION_TABLE_ENTRY
ARM_PAGE_TABLE_SIZE,ARM_PAGE_TABLE_SIZE
ARM_PAGE_TABLE_ALIGN,ARM_PAGE_TABLE_ALIGN
ARM_PAGE_TABLE_ENTRY,ARM_PAGE_TABLE_ENTRY
TOPPERS_MPCORE,#defined(TOPPERS_MPCORE)
sizeof_TCB,sizeof(TCB)
offsetof_TCB_p_tinib,"offsetof(TCB,p_tinib)"
offsetof_TCB_svclevel,"offsetof(TCB,svclevel)"
offsetof_TCB_texptn,"offsetof(TCB,texptn)"
offsetof_TCB_sp,"offsetof(TCB,tskctxb.sp)"
offsetof_TCB_pc,"offsetof(TCB,tskctxb.pc)"
offsetof_TCB_priv,"offsetof(TCB,tskctxb.priv)"
offsetof_DOMINIB_domid,"offsetof(DOMINIB,domctxb.domid)"
offsetof_DOMINIB_p_section_table,"offsetof(DOMINIB,domctxb.p_section_table)"
